
Nivel Tipo   FullName                                                                                                  
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\logging                       
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\opencode                      
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\providers                     
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\services                      
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\skills                        
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\store                         
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\test-utils                    
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\utils                         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\config.ts                     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\index.ts                      
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\permission-api.ts             
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\thought-stream-api.ts         
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\ipc\handlers.ts               
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\ipc\task-callbacks.ts         
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\ipc\types.ts                  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\ipc\validation.ts             
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\logging\index.ts              
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\logging\log-collector.ts      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\logging\log-file-writer.ts    
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\opencode\auth-browser.ts      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\opencode\config-generator.ts  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\opencode\electron-options.ts  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\opencode\index.ts             
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\providers\index.ts            
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\providers\vertex.ts           
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\services\speechToText.ts      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\services\summarizer.ts        
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\skills\index.ts               
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\skills\SkillsManager.ts       
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\store\electronStoreImport.ts  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\store\legacyMigration.ts      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\store\secureStorage.ts        
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\store\storage.ts              
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\test-utils\mock-task-flow.ts  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\utils\bundled-node.ts         
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\utils\system-path.ts          
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\preload\index.ts                   
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components                
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\hooks                     
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\lib                       
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\pages                     
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\stores                    
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\styles                    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\App.tsx                   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\main.tsx                  
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\history        
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\landing        
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\layout         
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings       
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\skills         
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\TaskLauncher   
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui             
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\AuthErrorToa...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\BrowserScrip...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\TodoSidebar.tsx
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\history\Task...
   11 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\landing\Plus...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\landing\Task...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\landing\Plus...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\landing\Plus...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\landing\Plus...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\layout\Conve...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\layout\Heade...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\layout\Setti...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\layout\Sideb...
   11 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\con...
   11 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\hooks 
   11 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   11 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\shared
   11 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\skills
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\Pro...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\Pro...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\Pro...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\Spe...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\con...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\con...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\con...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\con...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\hoo...
   12 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   13 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   13 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   13 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   13 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   13 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\pro...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\sha...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\ski...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\ski...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\ski...
   12 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\settings\ski...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\skills\Creat...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\skills\index.ts
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\TaskLauncher...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\TaskLauncher...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\TaskLauncher...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\alert.tsx   
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\avatar.tsx  
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\badge.tsx   
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\button.tsx  
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\card.tsx    
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\dialog.tsx  
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\dropdown-...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\input.tsx   
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\label.tsx   
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\ModelIndi...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\ProviderI...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\scroll-ar...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\searchabl...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\separator...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\skeleton.tsx
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\SpeechInp...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\streaming...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\textarea.tsx
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\components\ui\tooltip.tsx 
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\hooks\useSpeechInput.ts   
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\lib\accomplish.ts         
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\lib\animations.ts         
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\lib\model-utils.ts        
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\lib\provider-logos.ts     
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\lib\theme.ts              
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\lib\utils.ts              
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\lib\waiting-detection.ts  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\pages\Execution.tsx       
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\pages\History.tsx         
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\pages\Home.tsx            
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\stores\taskStore.ts       
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer\styles\globals.css        
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration                  
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\main                         
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\renderer                     
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit                         
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\setup.ts                     
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main             
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\preload          
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer         
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\opencode    
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\utils       
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\permissio...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\secureSto...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\taskHisto...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\opencode\...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\opencode\...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\utils\bun...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\main\utils\sys...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\preload\preloa...
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\compo...
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\pages   
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\App.i...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\taskS...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\compo...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\compo...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\compo...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\compo...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\compo...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\compo...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\compo...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\pages...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\integration\renderer\pages...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\main\ipc                     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\main\config.unit.test.ts     
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\main\ipc\handlers-utils.un...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\main\ipc\validation.unit.t...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\renderer\lib                 
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\renderer\lib\utils.unit.te...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\main                    
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\renderer                
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\main\ipc                
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\main\opencode           
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\main\ipc\handlers.uni...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\main\opencode\adapter...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\main\opencode\auth-br...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\main\opencode\task-ma...
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\renderer\components     
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\renderer\lib            
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\renderer\components\B...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\renderer\lib\accompli...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\renderer\lib\animatio...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__\unit\renderer\lib\waiting-...
    6 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\docs\images                                         
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\docs\architecture.md                                
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\docs\banner.svg                                     
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\docs\video-thumbnail.png                            
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\docs\images\lmstudio-tool-support.png               
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\docs\images\ollama-tool-support.png                 
    6 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core                                 
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools                       
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src                             
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests                           
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\CHANGELOG.md                    
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\package.json                    
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\README.md                       
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tsconfig.json                   
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\vitest.config.ts                
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\ask-user-question     
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\complete-task         
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser           
